1551682409, 0.441576455178, -0.179916359582
1551682414, 1.26513491761, -0.448325872455
1551682418, 2.12341579925, -0.664897452428
1551682420, 2.32818969489, -0.613270960719
1551682422, 2.34828203159, -0.577403583955
1551682441, 2.79029702586, -0.587413499862
1551682446, 3.69302283627, -0.810722847449
1551682467, 4.05977343882, -1.01624318893
1551682470, 4.13792739235, -0.837094378906
1551682477, 4.29449781621, -0.234592703204
1551682483, 4.59596804948, 0.246654991403
1551682490, 4.66045071173, 0.322109215684
1551682499, 4.74225109115, 1.20673416811
1551682502, 4.70855467751, 1.58803191286
1551682506, 4.21803553966, 1.78637144071
1551682520, 4.13455426917, 1.86714872003
1551682524, 4.14089380351, 2.47371444265
1551682528, 3.6328689493, 2.93504028651
1551682531, 3.02598754842, 3.05207353793
1551682535, 2.91023325221, 2.85710567356
1551682535, 3.11840828544, 2.98347017817
1551682537, 2.94212293024, 2.98795206102
1551682540, 2.85330917357, 2.87961838475
1551682541, 2.9878958052, 2.91712999516
1551682542, 3.01447485707, 2.87334913436
1551682542, 3.01599685495, 2.86757862304
1551682544, 2.9225981302, 2.89071570025
1551682561, 2.91155433179, 2.88872101257
1551682563, 2.9186961184, 2.89178085991
1551682580, 3.14254319876, 2.85596023223
1551682584, 4.07150810007, 2.7223976435
1551682589, 4.94754677555, 2.51727517339
1551682593, 5.26924853426, 2.19786013853
1551682609, 5.29574138316, 2.17960929446
1551682614, 5.85945683487, 2.61628308056
1551682624, 6.13412030136, 3.20438217239
1551682627, 6.03132469345, 3.53498103158
1551682631, 5.77788056583, 3.62693601896
1551682634, 5.75719520904, 4.14719262568
1551682640, 5.84679844652, 4.80486361587
1551682644, 5.76027103178, 4.93133316345
1551682645, 5.77623005846, 4.9145406899
1551682645, 5.80320182127, 4.89204135321
1551682646, 5.79966037096, 4.85501578736
1551682647, 5.73556403868, 4.82551138388
1551682648, 5.64948185887, 4.90349627687
1551682649, 5.68060353489, 4.99696783615
1551682650, 5.73395994641, 5.02062451919
1551682651, 5.77422676736, 4.96825706613
1551682652, 5.79664870744, 4.92402682311
1551682671, 5.24509004899, 4.92928740117
1551682675, 4.93155225692, 5.04953215046
1551682676, 4.88873742021, 5.04854854644
1551682791, 4.85848136303, 4.99272551105
1551682793, 4.86061652249, 4.97068725531
1551682410, 0.649874763874, -0.233416079371
1551682415, 1.4791232571, -0.517502673317
1551682419, 2.24095855738, -0.654934079475
1551682421, 2.34641988949, -0.586125732988
1551682422, 2.34557693191, -0.583524677283
1551682443, 3.01372808032, -0.642976573573
1551682447, 3.91433938181, -0.889984106911
1551682468, 3.92690436022, -1.03204716451
1551682471, 4.18384681121, -0.711053476351
1551682479, 4.28192277934, -0.261249068487
1551682484, 4.5986145973, 0.224946326697
1551682492, 4.7339312839, 0.52142395576
1551682500, 4.74943579645, 1.42621044138
1551682503, 4.6942207247, 1.59737247522
1551682507, 4.18345990138, 1.81336474308
1551682522, 4.17750357586, 2.06396818777
1551682525, 4.07816716776, 2.61121520532
1551682529, 3.42532022917, 3.02208986967
1551682532, 3.08750656381, 3.0799077686
1551682535, 2.93634877117, 2.87241615289
1551682536, 3.10949376139, 2.99322509978
1551682537, 2.93554845489, 2.99210400268
1551682540, 2.89321512134, 2.90846791139
1551682541, 2.99631172686, 2.9092923578
1551682542, 3.01491868409, 2.86766688869
1551682542, 3.01114439437, 2.86578092028
1551682558, 2.91222372143, 2.89408424153
1551682562, 2.91036770051, 2.88543589245
1551682563, 2.92065890262, 2.88925872075
1551682581, 3.37217647282, 2.81580393238
1551682586, 4.29787521497, 2.6769796849
1551682590, 5.02933454382, 2.46759294252
1551682593, 5.2699242737, 2.19166951843
1551682610, 5.38559205139, 2.20233272493
1551682615, 5.96011982436, 2.77483886634
1551682625, 6.14518376928, 3.28143805026
1551682628, 5.97945152917, 3.56520535257
1551682631, 5.74654919451, 3.67777963137
1551682635, 5.79946258917, 4.36674668186
1551682642, 5.78480389754, 4.89952219583
1551682644, 5.76408221794, 4.92757511033
1551682645, 5.78113868138, 4.91014821214
1551682646, 5.80429642963, 4.88809108039
1551682646, 5.78715160625, 4.84188421009
1551682647, 5.71506950388, 4.82759302969
1551682649, 5.64855302756, 4.94565380979
1551682649, 5.69582612356, 5.01344318656
1551682650, 5.74572293822, 5.01250673452
1551682651, 5.77910923641, 4.9491114689
1551682652, 5.78596559111, 4.9302847354
1551682673, 5.21858199808, 4.91555428786
1551682675, 4.90977613845, 5.06944991158
1551682676, 4.87656184672, 5.02304893313
1551682792, 4.85493137755, 4.98967529711
1551682793, 4.86708007755, 4.97453279823
1551682364, 0.0214918294504, -0.0949220487322
1551682411, 0.859799552678, -0.306427816913
1551682416, 1.70006770879, -0.583061295538
1551682420, 2.26701224835, -0.660023181261
1551682422, 2.34943541449, -0.579142000374
1551682424, 2.35244632982, -0.572170259935
1551682444, 3.24258664661, -0.696627201211
1551682449, 4.13294438458, -0.970461819603
1551682468, 4.00377467675, -0.997153380499
1551682472, 4.21988366315, -0.499707428122
1551682480, 4.42592616096, -0.08288087418
1551682487, 4.60975373579, 0.189750626322
1551682495, 4.74176353057, 0.747576925022
1551682500, 4.74555825418, 1.50634531845
1551682504, 4.50747701334, 1.68466971708
1551682507, 4.12399913513, 1.8816996518
1551682523, 4.19027222067, 2.21017627211
1551682526, 3.96933638991, 2.73058726397
1551682530, 3.25293129956, 3.0605043403
1551682532, 3.09921537995, 3.07157684053
1551682535, 2.94312269983, 2.87877059877
1551682536, 2.99311930829, 2.94557014781
1551682537, 2.90792726343, 2.97521351527
1551682540, 2.93951100629, 2.9222169548
1551682541, 3.00890077758, 2.89846372611
1551682542, 3.01331836201, 2.8666303105
1551682543, 2.99553023786, 2.86915130805
1551682561, 2.91280662911, 2.89209996507
1551682562, 2.914284439, 2.8885053637
1551682563, 2.92236541925, 2.89018616283
1551682582, 3.60619667155, 2.78839344903
1551682587, 4.52250333627, 2.6324407914
1551682591, 5.19967128513, 2.30504797237
1551682593, 5.27204066418, 2.18434512614
1551682611, 5.53513191501, 2.28496342904
1551682616, 6.03615101143, 2.98173817208
1551682626, 6.122096053, 3.4216984564
1551682628, 5.93733473246, 3.57521028721
1551682632, 5.70975084804, 3.80474195382
