1554105584, 0.884320038975, -0.303772894405
1554105589, 1.86252212729, -0.47712483709
1554105610, 2.74748805476, -0.665068730523
1554105615, 3.68161736956, -0.72430169218
1554105619, 4.28556539144, -0.942652967309
1554105620, 4.31251494654, -0.993895853964
1554105638, 4.65394511244, -0.825106935314
1554105642, 4.87373663486, -0.291347121568
1554105647, 5.12211438586, 0.503702367645
1554105651, 5.3026842532, 1.43411037632
1554105656, 5.28783576262, 2.15712924082
1554105657, 5.31299566208, 2.15947516685
1554105658, 5.31297059634, 2.1454893487
1554105659, 5.31262418391, 2.11599482053
1554105659, 5.27454906601, 2.08622472945
1554105661, 5.20956801718, 2.10010995837
1554105662, 5.17630343358, 2.1859417164
1554105663, 5.24564527419, 2.23446888514
1554105663, 5.28391165202, 2.20141037276
1554105664, 5.28763542301, 2.19242649285
1554105683, 4.83052364601, 2.26477769131
1554105687, 4.02985774344, 2.45520650415
1554105691, 3.20285514534, 2.66848540965
1554105694, 2.90928261382, 2.8082802187
1554105714, 3.84982151955, 2.80274108511
1554105719, 4.75630182708, 2.55450932149
1554105724, 5.23071715111, 2.18736195043
1554105742, 5.67496441079, 2.38783327235
1554105747, 6.16876810457, 3.08040122656
1554105752, 6.39281542405, 3.98606608005
1554105757, 5.97182903442, 4.86218443062
1554105761, 5.7234872639, 4.98142214282
1554105764, 5.58999413875, 4.83926545975
1554105766, 5.66323468009, 4.96877992372
1554105768, 5.74064401741, 4.98155163049
1554105786, 5.17151916682, 4.88776595572
1554105788, 5.22297337122, 5.12277778027
1554105792, 4.7997597364, 5.72704856969
1554105797, 4.03714395526, 5.86205098933
1554105799, 3.74860892984, 5.60400647652
1554105801, 3.74233778988, 5.55189590709
1554105802, 3.74446701061, 5.55635299976
1554105952, 4.43022849547, 5.50324822247
1554105956, 5.31906088971, 5.43384396468
1554105960, 5.77591443959, 5.03441548288
1554105962, 5.7608663895, 4.91726908179
1554105963, 5.75863342566, 4.91121246803
1554105966, 5.89842382683, 4.91514988727
1554105970, 6.03272635709, 4.91455979882
1554105976, 6.52222849855, 4.03352553035
1554105980, 6.33484021022, 3.18326608228
1554105995, 5.85147412401, 2.52531105106
1554105999, 5.71878461467, 2.12608908798
1554106001, 5.41834619553, 2.06316312516
1554106003, 5.23515396804, 2.1540207397
1554106004, 5.22465291865, 2.16764904719
1554106006, 5.17934959032, 2.18294229299
1554106010, 5.59267362435, 1.78651785868
1554106015, 5.68539733446, 0.946195344718
1554106020, 5.32228776293, 0.0535043959355
1554106024, 4.78218689893, -0.715750877537
1554106028, 4.32623581948, -1.01882585084
1554106029, 4.29047558947, -0.97872297993
1554106030, 4.27924819879, -0.964946657596
1554106032, 4.35033354627, -0.958920139684
1554106033, 4.37443446709, -0.98585573603
1554106035, 4.33568460996, -1.0395260161
1554106036, 4.33178660838, -1.02159976314
1554106039, 4.03157734116, -1.0336854235
1554106044, 3.03995042467, -0.926921023586
1554106048, 2.33866107846, -0.61974458382
1554106049, 2.34246740565, -0.586170942178
1554106051, 2.35142329142, -0.544427145365
1554105583, 0.638568134798, -0.273783466208
1554105588, 1.62745439752, -0.418317818582
1554105609, 2.51293940851, -0.623400416934
1554105614, 3.45846133177, -0.705283770952
1554105618, 4.23296634724, -0.888253800141
1554105620, 4.31337988789, -0.993264283124
1554105638, 4.59075106509, -0.885470480426
1554105641, 4.80100781362, -0.477652252708
1554105645, 5.05429078743, 0.272036833233
