accX,accY,accZ,magX,magY,magZ,gyroX,gyroY,gyroZ,timeStamp,sysTime
-15616,7296,1664,-12544,-784,4224,-39,123,11,36806,1540453589066
-15424,7360,1472,-12608,-800,4208,-46,118,-16,36826,1540453589068
-15616,7424,1600,-12560,-800,4240,-27,130,39,36846,1540453589071
-15424,7296,1600,-12544,-800,4240,-25,148,16,36866,1540453589112
-15360,7040,1536,-12560,-752,4224,-36,141,26,36886,1540453589115
-15552,6848,1600,-12592,-784,4240,-48,156,4,36906,1540453589165
-14848,7360,1408,-12608,-784,4288,-32,138,26,36926,1540453589216
-14976,7552,1472,-12560,-752,4240,-23,127,29,36946,1540453589218
-14976,7232,1408,-12608,-800,4224,-10,135,-12,36966,1540453589221
-15104,7232,1472,-12576,-784,4192,-12,124,-66,36986,1540453589226
-14912,7232,1344,-12544,-784,4272,-27,115,-65,37006,1540453589265
-15168,7168,1344,-12576,-752,4208,-23,108,-18,37026,1540453589269
-15424,7360,1664,-12544,-704,4304,-18,106,-2,37046,1540453589272
-15360,7040,1536,-12512,-720,4208,-11,92,-16,37066,1540453589316
-15488,7296,1408,-12560,-752,4288,-13,137,-35,37086,1540453589318
-15488,7104,1344,-12512,-768,4192,-16,104,-46,37106,1540453589322
-15424,7040,1472,-12496,-640,4272,-22,140,-31,37126,1540453589419
-15296,7168,1536,-12512,-752,4208,-22,123,-37,37146,1540453589421
-15424,7296,1472,-12464,-656,4240,-30,133,11,37166,1540453589470
-15360,7232,1408,-12512,-752,4208,-24,130,-5,37186,1540453589472
-15168,7232,1344,-12512,-672,4256,-21,129,-2,37206,1540453589475
-15168,7040,1472,-12528,-720,4240,-27,126,-29,37226,1540453589479
-15040,7104,1472,-12496,-608,4304,-18,99,-21,37246,1540453589482
-15616,7424,1536,-12480,-688,4192,-15,127,-20,37266,1540453589520
-15424,7360,1280,-12496,-624,4240,-18,146,-59,37286,1540453589523
-15616,7296,1344,-12544,-736,4192,-4,153,-6,37306,1540453589574
-16448,7360,1280,-12528,-576,4224,-13,210,-15,37326,1540453589577
-15872,6912,1408,-12592,-720,4208,-19,222,-56,37346,1540453589580
-15616,6912,1152,-12528,-560,4256,-25,216,-88,37366,1540453589626
-15232,6656,1280,-12512,-704,4208,-62,209,-94,37386,1540453589629
-14784,6400,1408,-12560,-720,4272,-78,168,-89,37406,1540453589678
-14976,6528,1280,-12560,-752,4224,-76,155,-5,37426,1540453589681
-15040,6656,1344,-12544,-640,4272,-94,150,1,37446,1540453589686
-15168,6528,1152,-12560,-720,4208,-114,152,-60,37466,1540453589691
-15104,6848,1152,-12592,-672,4272,-134,138,-92,37486,1540453589728
-15168,7040,1216,-12576,-736,4224,-124,117,-69,37506,1540453589732
-15040,6784,1216,-12560,-800,4304,-113,125,-89,37526,1540453589783
-15040,6848,1472,-12560,-832,4192,-117,136,-107,37546,1540453589787
-14976,6784,1536,-12592,-816,4224,-132,90,-124,37566,1540453589791
-15232,7168,1280,-12560,-784,4224,-99,82,-65,37586,1540453589833
-15680,7360,1344,-12592,-848,4272,-94,125,-34,37606,1540453589885
-15552,7104,1216,-12576,-848,4192,-85,120,-153,37626,1540453589888
-15744,7040,1344,-12544,-896,4272,-82,164,-237,37646,1540453589892
-15680,6784,1280,-12560,-912,4240,-71,181,-291,37666,1540453589895
-15616,7040,1216,-12560,-928,4224,-39,204,-332,37686,1540453590043
-15936,6720,1344,-12560,-976,4192,-1,225,-295,37706,1540453590046
-15424,6656,1280,-12624,-960,4272,4,217,-314,37726,1540453590049
-15168,6464,1728,-12624,-1008,4208,20,228,-350,37746,1540453590053
-15360,6400,1536,-12592,-960,4272,19,203,-367,37766,1540453590056
-15488,6144,1728,-12624,-1024,4224,-9,199,-322,37786,1540453590058
-15552,5888,1728,-12624,-1072,4272,-5,197,-317,37806,1540453590063
-15680,5632,1792,-12624,-960,4352,-21,209,-375,37826,1540453590094
-15424,5696,1856,-12672,-1056,4320,-43,196,-449,37846,1540453590098
-15616,5440,2048,-12656,-1104,4368,-33,307,-444,37866,1540453590146
-16512,5184,1600,-12672,-1120,4320,-67,254,-494,37886,1540453590149
-16000,5184,1600,-12656,-1168,4400,-56,264,-609,37906,1540453590198
-16192,5312,1664,-12704,-1232,4288,-30,355,-637,37926,1540453590249
-16704,5184,2240,-12736,-1296,4416,-36,350,-552,37946,1540453590251
-16448,4736,1920,-12704,-1264,4368,-18,284,-466,37966,1540453590254
-16384,4672,2176,-12784,-1344,4432,-59,290,-497,37986,1540453590260
-16320,4288,2240,-12768,-1360,4352,-71,369,-627,38006,1540453590262
-16704,3584,2112,-12736,-1360,4448,-73,417,-700,38026,1540453590355
-16512,3776,2112,-12816,-1424,4400,-84,388,-678,38046,1540453590358
-16128,3712,2176,-12784,-1536,4528,-74,373,-560,38066,1540453590361
-16384,3136,2176,-12912,-1536,4496,-104,374,-565,38086,1540453590404
-16128,2752,2496,-12864,-1664,4560,-120,342,-555,38106,1540453590407
-16128,2816,2624,-12928,-1632,4512,-134,367,-500,38126,1540453590454
-16064,2496,2560,-12960,-1568,4592,-123,356,-417,38146,1540453590457
-16512,1920,2624,-12960,-1712,4512,-145,308,-349,38166,1540453590461
-16256,2176,2624,-12960,-1808,4608,-157,267,-298,38186,1540453590466
-16128,2304,2496,-12992,-1824,4528,-152,178,-196,38206,1540453590617
-16384,2112,2688,-12992,-1824,4608,-164,202,-175,38226,1540453590620
-16704,1856,2688,-12992,-1856,4592,-182,146,-165,38246,1540453590625
-16512,1984,2752,-13056,-1936,4576,-181,141,-92,38266,1540453590629
-16640,2112,3008,-13040,-1936,4528,-177,160,-52,38286,1540453590631
-16448,1920,2944,-12992,-2000,4608,-171,146,-81,38306,1540453590633
-16576,2240,3136,-13008,-1968,4576,-194,152,-97,38326,1540453590635
-16512,2048,2944,-13024,-2016,4640,-195,166,-114,38346,1540453590778
-16448,1984,3200,-13040,-1984,4576,-188,191,-235,38366,1540453590780
-16000,2048,3200,-12960,-2048,4640,-186,179,-326,38386,1540453590784
-16512,2368,3072,-13056,-2096,4624,-169,170,-288,38406,1540453590787
-16640,2304,3136,-13008,-2128,4656,-149,187,-213,38426,1540453590790
-16384,2112,3072,-12976,-2128,4624,-152,161,-226,38446,1540453590793
-16512,1664,3008,-12992,-2176,4656,-162,186,-244,38466,1540453590882
-16640,1728,3136,-13008,-2224,4624,-153,165,-250,38486,1540453590885
-16384,1856,3072,-13008,-2288,4672,-143,149,-194,38506,1540453590888
-16512,1792,3328,-13008,-2224,4640,-123,139,-129,38526,1540453590931
-16640,1792,3200,-12976,-2288,4688,-120,157,-101,38546,1540453590934
-16640,1664,3072,-13008,-2288,4640,-125,160,-83,38566,1540453590938
-16064,1792,3264,-13008,-2352,4672,-123,141,-166,38586,1540453590942
-16576,1920,3328,-13040,-2368,4784,-124,150,-93,38606,1540453590945
-16512,1792,3200,-12960,-2352,4672,-119,147,-94,38626,1540453591033
-16448,1728,3200,-13008,-2384,4768,-117,135,-73,38646,1540453591035
-16768,1856,3008,-13008,-2384,4736,-134,150,-51,38666,1540453591038
-16448,1920,3008,-13008,-2384,4720,-151,144,-38,38686,1540453591140
-16256,1856,3328,-12992,-2432,4688,-133,143,-48,38706,1540453591143
-16192,1920,3200,-13024,-2432,4752,-144,158,-79,38726,1540453591146
-16192,1920,3328,-13008,-2416,4704,-106,179,-153,38746,1540453591191
-16128,1984,3136,-12976,-2384,4768,-126,202,-133,38766,1540453591195
-16064,1472,3136,-12976,-2448,4688,-143,129,-104,38786,1540453591198
-16192,1472,3136,-12944,-2432,4848,-186,120,-20,38806,1540453591243
-16704,1600,3264,-12976,-2544,4704,-193,122,32,38826,1540453591245
-16768,2112,3008,-12992,-2512,4800,-175,107,0,38846,1540453591249
-16640,2560,2816,-13008,-2544,4720,-146,113,-1,38866,1540453591347
-16576,2624,2944,-13008,-2400,4784,-87,137,-7,38886,1540453591350
-16448,2432,3072,-13008,-2560,4704,-92,138,11,38906,1540453591354
-16384,2048,3136,-12928,-2448,4784,-95,158,-64,38926,1540453591358
-16192,1856,3392,-12960,-2560,4736,-93,215,-205,38946,1540453591362
-16512,1920,3200,-13008,-2576,4864,-91,190,-195,38966,1540453591365
